/home/gt-hermes
├── backups
│   └── hermes
│       └── hermes-full-backup-20260621-1928.tar.gz
├── bin
│   ├── collect-pi-specs.sh
│   └── collect-pi-specs.sh~
├── .cache
│   ├── fastfetch
│   │   └── packages
│   │       └── dpkg.txt
│   ├── go-build
│   │   ├── 00
│   │   │   ├── 05bdbd95e7323ff525a84ea39ed87b89c4fd614e69c95668bb5fc1bce1b2bfe0-d
│   │   │   ├── 05d2fac6c3c9705fddad495eab688848b2aaf5c4fae7dbccbea6205cecf4ec59-d
│   │   │   ├── 05ddcdb6d0ae6faa8592c6b64bed21109371549baa2be2a8a7e637f397a07f11-d
│   │   │   ├── 05e2c8fb83a6e1270211f44c86fa35ba411ce3231b1e502a2c39885cb3d11bbc-d
│   │   │   ├── 05e5fdcf8758c4ca6f6daff8974ecc4519a682e5bd0da976cf3c22e7ff50d501-d
│   │   │   ├── 05e9554a53dc1d5e19318ca764421bdabcd0837c724a39fa0efd65e55a2b3a59-a
│   │   │   ├── 05e9ba07fe802c3f655917c1bec89125e15847e05be90c568e654a53a2a8d7b8-a
│   │   │   ├── 05ef06b9c3216e12998bd7850a04f2224cd5acb8068ca36de0da85da770b2f58-a
│   │   │   ├── 05f388b8d2a7b164af8ff6fef8e5ebd3010113002be06262ea8914661e460e40-a
│   │   │   └── 05f5e6492430b00f807e4629c6e4a53f3948fc9382f19898d1cc361b3b99ff9b-d
│   │   ├── 06
│   │   │   ├── 063f17a7f59584e771e8e37fa1845b9bdce055be4844739a128568e4ec4fefce-d
│   │   │   ├── 064e8b8b6417c1e62410ef93db0ba285c96500a648612a8b51252ba6122d86b7-a
│   │   │   ├── 0655651a2f147a107f314a495430ffeddaf264f1d2b543f3a8f33c77ce26ce73-a
│   │   │   ├── 066251921f3d90b7a5dc6f7b7678bc1af81833cef5a94dc679af3b3cac1ecc8e-a
│   │   │   ├── 06a56e86798092e50129617fe2d778b6d9198c9b463f61e0c7b530b08eef0830-a
│   │   │   └── 06c109f539d03eb42fe5a43f06322e39d759a48ca6776567e7fd19dd02d1ed6b-a
│   │   ├── 07
│   │   │   ├── 070281801a3d9c87f94aa12f3f9b9ad5421a3b8daf8fe37f6d62cb5fa24095f1-d
│   │   │   ├── 070e6d864445a70f7816b6a94bb46d2d9bf11272472b27aef8cae909497add52-a
│   │   │   ├── 0726e748bbf1590489504e011f1ef0559fd86f8dcb8a3fe52b9adba18c815e43-a
│   │   │   ├── 073cea590523980583e439b5581f5508267f4f43db063ceb14788d5ec0905de9-d
│   │   │   ├── 07493e421d7ffee818cb448e8218c91111da75c15a3bd34a4d77e5ba2fe753c6-d
│   │   │   ├── 0766126e72123b5c289cef95a77d09a645edb8b25b6514d73b959b267c59c519-a
│   │   │   ├── 077261a29b4d6278ce5a540f5174f5bf12c487de888b6c7e02ecf28ebab22607-a
│   │   │   ├── 077a09ba8328d9b4c7a9e78e97069404a491504e684871125acac2d0e387d8b7-a
│   │   │   ├── 077c4c84129ee8b3bb95bdcaecd24bff550d8c7ecae971d146bf9590de7b41a9-d
│   │   │   ├── 078e65477fcd39054ec5d447eb1877f76c2eecf1784198633385752d9249787e-a
│   │   │   ├── 079dc255c3c7f2fec184c8295ffee75a0ac1ea8c4e98c1b27c8f8d097de3e296-a
│   │   │   └── 07fa4681165703b5d32e55be937ca51049108e5afede188abc84ed744ef36bbe-a
│   │   ├── 08
│   │   │   ├── 080b3fb8a6380d95836fe1a2d6301afcfc239d759756277ea57a64d3c912c45f-a
│   │   │   ├── 08129bc7fc28f76229667ba7cf1b4b98a998c096a1b04b2b476c5cf9b7900a31-d
│   │   │   ├── 0812f808ca5bd269fcd1bf1ed7147ee10cb9bdc50dcbc6a27a18a3947a78c2d7-d
│   │   │   ├── 083e04bfc5ec49b8ae6fe8d17c4a760d5e4a84abcc20deb4de7e36ed12e7c42f-a
│   │   │   ├── 08bf93cfafbb241f5ede030629cd81cf6495a2916603ca93abe1a6c7483d9f82-d
│   │   │   └── 08c49a52113ce689a57203100af07dd0825302871014d5e3726775ff732f4cbc-a
│   │   ├── 09
│   │   │   ├── 090244f795e801974b09850fbddbe5a22e1cb5a320660ae322901fb08ecaf0d5-a
│   │   │   ├── 09067fc2107a29d7dd180dc72e2b7844c8e167b531fb93fcb94af15b3b81b4a9-a
│   │   │   ├── 0910c3bcfac9091ead5fcad95804d37b911923664916954e5ce5ebacd1e39332-a
│   │   │   ├── 0944bf711078b21fbcdebe21e65511b57f99431328f86704445b068477dcf1ab-a
│   │   │   ├── 095de4b2fc5d74e4dcb0f9259fb8264a28c945bf58cb725faac4c4bc428685f3-a
│   │   │   ├── 09738acba16427b72d731c580854c0dd784f0d3207ff93445d316d6165d68e18-a
│   │   │   ├── 0986baf94dd7a3288d1ff496e99daad08099acfa3e863f8e4e30ff9906bc1f5b-a
│   │   │   ├── 09cf4d0638cbe6bed616f5115f70f00f16fbcf23319b2337ba30134965236c4c-a
│   │   │   ├── 09d50bcc4cc53ff5efef4093a3693bea2651437a4e462e72772446050f787bdb-d
│   │   │   └── 09dc871fb340dd960d8607e180709aab98c70ba5e9168770db590b448de23f28-a
│   │   ├── 0a
│   │   │   ├── 0a065a04436071d525029c289747b37174aa2874b8c3ee120c8ed99d0e74577b-a
│   │   │   ├── 0a126620eb2e56f327bc4c3242157dd7c53a831c7b7a9600f817880ec4774ce3-d
│   │   │   ├── 0a5be588ea57d486117a127ecc2abb67e5c7eb042c33981a64cc0f96c6b2f454-a
│   │   │   ├── 0a7041d9620fd65e2a9267e0abe7590a3824a70a27ac2c8c16bcffaf73fff383-d
│   │   │   ├── 0a87a8837656b9c0c13cddc77cce0bdff2222477527c1dfd1fffe3a4396565c2-a
│   │   │   ├── 0a8df1e8ddfeac75ff321b546b1c93016c81371f32443655b036841cf70110a1-a
│   │   │   ├── 0a94d29e41c60774982bbf624b018dddd6f84040187ea0376c36b02fe4a0f4ad-a
│   │   │   ├── 0aae315d44302ad8a0582d4a1128d24dcdff517d02e0b996e006a74c5853b053-a
│   │   │   ├── 0ac4f8f74eca366f8f08243e4418214a1dc151382af54d683c2317530e3233a7-a
│   │   │   ├── 0ae2653a519e1ed41b70b4392d2c269e5820e8c4349135091401025822a4968e-a
│   │   │   └── 0af01f6a8802def01f264670bef49781c09d5959eaaf5c93136d6b2809d084fa-d
│   │   ├── 0b
│   │   │   ├── 0b06b8e4925551706f135c7fe4ca8e1e01732761d84b54cba4abc96f18f46eae-a
│   │   │   ├── 0b1b701ebaf0ccc109ead237ef61d9d8e3128abdb000e635726766a88987f7fb-a
│   │   │   ├── 0b22d6122eefe480470565e3cfc73d981d7545f82d950ac38e67ecd86e59c972-a
│   │   │   ├── 0b230dc606f4fad890def0312cffccec45b405625dd50d4883930ca92442a2ad-d
│   │   │   ├── 0b2736b1dd6bf5dcc37d90acfdc8365c2c76afe32ca657e338bef2add76f6ced-a
│   │   │   ├── 0b2b7cb5e148c8cf1a9162bd89ba57aeee936e0f831ca05ab04311fe119bc9da-a
│   │   │   ├── 0b4b44e2cb91bc86a417b29cc37439b1cb8c45f3ac41ad5d352bdc8430743e85-a
│   │   │   ├── 0b529037226dc07718e15f5420aa3367f661dc41f46bbc420b6baa1cc2795fd0-d
│   │   │   ├── 0b662653c05217edcfcfb010a88744a2840df37a0eb89994de136ab8ad6d66d7-a
│   │   │   ├── 0ba6bc616dda3621cc01c4cd185616e5906cdfd7f44d5f966bce7619b69a57e2-d
│   │   │   ├── 0bab14f4b84d37c3675dd2273caecf4ba848e1084abcdad8bf3b638304b4a120-a
│   │   │   ├── 0bab1eb9c79fdf4bf16c28ec7445536573a9fa03ae9e6800137af67d34677dd6-a
│   │   │   ├── 0bdce703cc629bbba775d5cab4ae2a574f0a7582698ffa622aad018e4f0306fc-a
│   │   │   └── 0becab76add07bc4da1f7de64363c8a839676d39cb187b66f586a03a1e630cff-d
│   │   ├── 0c
│   │   │   ├── 0c082f6b2beae7ccfbc41f65de8c2b9da8582839a8e7f2cc64a5df070230d26c-d
│   │   │   ├── 0c0d2406829b5192ef4513ac501de781ccf483eb95fb76bfc7b5674a7c1170eb-d
│   │   │   ├── 0c0e55dd7c40911deeea891cedd9d73a9747e79c5dc750b4f971ba83f5515e3e-a
│   │   │   ├── 0c2d9e702b01755f78422056fafba60500accc0838353be307b681cadc0df367-d
│   │   │   ├── 0c4316a9e02ac99e2ed1951f7a0abfc86a634c38b5df0e0f38227acf0d5afbcd-d
│   │   │   ├── 0c4d5b86c8ed6274f9648d3648cb30e6826d5e9c22e2f0e81e15370c5c745a9c-d
│   │   │   ├── 0c5481937e1a3a482aab2d6659962935b0762d98b001a1764f0899861f787d22-d
│   │   │   ├── 0c61d529cf98eab1ef0d4786b576e7460984b7f8c6eb3899b52851115ac133b1-d
│   │   │   ├── 0c76dad6a4536c3134fbbf8cf5b6ef0c9802d2d19816edafa071ae1b7681b438-a
│   │   │   ├── 0c78500e774ed8d9bfb8cd792b7afd9c4221427ae8e8f065a837a03fa315acd9-d
│   │   │   ├── 0cbd95ba619a69870de60d222e39bdfc89ef1e1d06239daab5366bc4f2a97a99-d
│   │   │   └── 0ce1b1d60f8a08833d55ed93fc8ee8fb07397702e6958b03f6f4ba7b55cc006d-d
│   │   ├── 0d
│   │   │   ├── 0d05b94edb83cb849a19e85c143701b5662528328aab60fa594cff99c5d9eea2-d
│   │   │   ├── 0d0b29d384906b02fa7447bd9f274e6e4764ed7742d903d933f8cbc7c6551d67-d
│   │   │   ├── 0d261777bc10f72628f5fd123621e86b62cbbe0d93975a63cf85f754cd7ae7f4-d
│   │   │   ├── 0d46f5c0ac0e376b12cf4ae7b56949dd1a2dfdc54a7e885a04b6d1fedc4d3c0d-d
│   │   │   ├── 0d4b2e40eaeefbefb60f64f117a05ac138cd271ec368d3e74c27c6227df13afa-a
│   │   │   ├── 0d549f6489554b59d04eaa7ffc3fe32d17cf11ccb7ce7fdff4f21281f24331ea-a
│   │   │   ├── 0d624fa36a1ff4323e066aa3416ff3c507218bd2400af9621ff09040e2792d8e-a
│   │   │   ├── 0d676e00ee2176cbde9eab6151e59a1bacd3565bf1cb17df14a95af75fda92cb-d
│   │   │   ├── 0d8b20f2c4f6d41b70521cb29ecc65e52062bc8fe3266632847eeed8b3a97938-a
│   │   │   ├── 0d8d6113cbd504673f040c62c3734e0bdb1a63d3a096835315095d3bf80768b6-d
│   │   │   ├── 0da68ad5ec4e822d10cc9a3814cf435399be9fd093175f69d98ecac1846f8709-d
│   │   │   ├── 0db9a614e9e29f4bb0bfa0266249c876bde95fe6c43d01f9f3b5293b3de28d5c-a
│   │   │   ├── 0de2bacf215f607157f028f29b971548870f604e8bc629a499b8fe5f4929fb32-d
│   │   │   └── 0df817bd8726935d770885c36cd7b024073b6baf723eabec5bcda279feb0d00f-a
│   │   ├── 0e
│   │   │   ├── 0e1641cf1494bd3e11823ffe409e9b6219f1a6ff9b73298fcb9d9180e231785f-a
│   │   │   ├── 0e3b294964343b9723b2dddcd4c91eaa015b01601e44b05f65902bcfd3cbf623-d
│   │   │   ├── 0e3ccbede3266d1c9cc5bfee494f409ba0d5f49ae8e1b2fe721c43e9098f237c-a
│   │   │   ├── 0e5995c80bdae9937ed4a9aa305336f61e36906520247a1342e14469c7a27544-d
│   │   │   ├── 0e6369885d5fbb350ee3808dae8b5009fe2a4ee1ef894ac60b47f187b3dc170c-d
│   │   │   ├── 0e87b3d6299c324db75a896e02f9a4413f3353d4d4f90a8e6f7118541ee41285-a
│   │   │   ├── 0e8e7f7bd7cb0aeec25c6ac349fc97ee022ce3f6927e30482eb82faa4ce283b7-d
│   │   │   ├── 0e9fc601e024e8aafd340a63c4e1e8663dab3c570d3fd1117b28aa99bc3b2834-a
│   │   │   ├── 0ebf2c99066a21b9bdb2a0ee5f06b70a6ae065d95e145c6a8c2352bb77122d95-a
│   │   │   ├── 0ec4aeb46991d18fbd0aa134215f9bf8c438d04778109e94d36aa354a260c276-a
│   │   │   ├── 0ed37f725ab7f28249c18cd4bf1140aba240fb27bbdc8b875e41267ed2a445aa-d
│   │   │   └── 0efe4102cf3f94c02fb6f5b689c89f7a95afc654b39dcf2fae9c3c0988ed5fe0-a
│   │   ├── 0f
│   │   │   ├── 0f0e7f7caa748213be8bc31a6fc893e0352b50dfcd1ea6665f4d0a3d05144e2b-d
│   │   │   ├── 0f21f84e150db7f1409cd174f36b2e3d621e992852a67ce6173d828f59759872-d
│   │   │   ├── 0f30fc05ede35176fb9763d69d64039aac00d01f348fc0ea586a2f1562d9b14d-d
│   │   │   ├── 0f35cee58d4dd97f60eacff284cb9aac56a26b0fe6ed31451c0a82781ccd1dda-d
│   │   │   ├── 0f486b66f201ab76dfce764b764e6365da625d19a39d335c753dcef8fbfbcc4a-d
│   │   │   ├── 0f57dbda1867ab405271f7a2b18db01bffe943f8f007122f0f9f13f5e7615bb6-d
│   │   │   ├── 0f6955d30470ebd4705a8e6d7583cb8e228044ea56e6337fd07267645b0dbc22-d
│   │   │   ├── 0f6e7109bf06f03f520591029688a0d3a8617c46ee51d6d61f623f13b3373649-d
│   │   │   ├── 0f728c93c7aae7d10b2fa8287902a09c6555cc85177caa753ae24e0554af9417-a
│   │   │   ├── 0f8ab512d5f7deb46c80033fb0cc9f27e97a0f06283d2b012afe92a695a9a683-a
│   │   │   ├── 0fa545a63dd83157e9c651f7a5ffa79797a55c3d4e59fbe1c0e23ad622534bda-a
│   │   │   ├── 0fd58ee17b3013803b392d02c2c63328708a878e325051507ff8a7c5366774aa-a
│   │   │   ├── 0fda37116d8a3a5ff3a9001eaa5c3ecb2c4d71df20ae353da01c5c321f5efa67-d
│   │   │   ├── 0fe05ff3e4f73a684bf102f8a8d9a1f1e03cdfe3c82cfa7275c14957c878a7c3-a
│   │   │   └── 0ffcf0168a253592541743797dcef6cfd86640d86026a59d142b55d8b9b45066-a
│   │   ├── 10
│   │   │   ├── 1031f15ac16de18f3a77932b6e2fd11915b1f28d584afc39da3f708bc6f9d1b0-a
│   │   │   ├── 104f7426d1d34f32fb51c056a3e7724a07de06791d577ca6dbde5f75756725c8-d
│   │   │   ├── 105f4d5b14bf87fdb1dc2a5156f68bc4bd741a57a22797135fbb9339bdffc7bf-a
│   │   │   ├── 109044a7e0f0c25c1492c012f9c4542ca67ecc05dcc9273455ed7ffe9ce3b039-a
│   │   │   └── 1096d646e4884abae4693528cc5a59a277dcc26a3c90b1ba86e87152fe9b6bdd-a
│   │   ├── 11
│   │   │   ├── 110d79b1f8176fd5e68642bbc2e09289cf1876d8728eebe531f97172beb42943-a
│   │   │   ├── 11100822409a901c26b41291e08e97fd1aa20dd746d9510a3bea9453ae6bd681-d
│   │   │   ├── 113c05c714af5d9d2b95c2def1b508682b8e0a4ffc58b308ebb98a93dff7b9da-a
│   │   │   ├── 11434a45c3cf79d9024403b079550d3fe64a193e53bef456c59b722426abc90c-d
│   │   │   ├── 1151d170573585130383cce90ef719e15ab770547ea7a1410e10c7b447d570f0-a
│   │   │   ├── 1158033037a2f1fdd104b5d3222832a26435f3d769eba418cb4d0075309a0d3a-a
│   │   │   ├── 1160d8d6524ce086ceee7e4d45f9205a8eef5f8627b1b3cc43eb706d51b4b20b-d
│   │   │   ├── 1168d8068c37564b89449890ecde1d548009870084418a0d5c73be711d6f22e0-d
│   │   │   ├── 1169e47a3a60c66961cff56a77283bc0e44f329701cb5d8abee8485536721417-a
│   │   │   ├── 116cb4ab03ab972bf8769bd2e100d075c8cf0c78a36f28c81d2926b14c5eb9cd-a
│   │   │   ├── 117ba9a8c59c481efcff40f345e003f0837ca0dd20507fddfc5a5a4acf7ea5d4-a
│   │   │   ├── 117d3486920b253f8a493e3e14fe2ceb129a46bde035f0be58f494a68c7e7855-d
│   │   │   ├── 11dd2dc871b4c81b76a528ba4848a2667ad90d5510e43dca207990d93b72bcfe-d
│   │   │   └── 11fbe74bfed88f299cf386d441633dbb955f69ca411b74bb8b1c1fc46f817da7-a
│   │   ├── 12
│   │   │   ├── 1226165a6bdc8169f7e066a1e0847fc8544926d2a33e78a1977103a791bd402f-a
│   │   │   ├── 125297c1f0471d3a146e30b634bf570782cb6aa9931b8c36d7d3954b1f820dee-a
│   │   │   ├── 125b35abb7be5b65793e02b599da99a5f6365e20f647798c025efc7016da2bcf-a
│   │   │   ├── 127d798d604e8cc236dfceaa5cf31b6b836a403a77a679a6926cc1e68f2338da-d
│   │   │   ├── 12827504a6a22534263867ad1ec92e5a64b68d3050e048de78ac71b1e342e297-a
│   │   │   ├── 129d53f5fc2fbb97fa57ded8fa0e4ca2b0d6597c5c3ab99ee7e264d688f4fe66-a
│   │   │   ├── 12b09b40df816a2213209651f903918b6e7515cdc0b23bc8e8bd407ab676dc37-a
│   │   │   ├── 12c9b44e524f7b291ed5f96de797aeadc05aef42aaabe1b528c0dcc72489de99-d
│   │   │   ├── 12cd568c72faeee96721fafbb7be82eaf62a9cb0b61464031656cc6adbf56b03-a
│   │   │   ├── 12dffa9f39a32ea411e661f7c00237057c135518b71ce69406d2b931101f879d-d
│   │   │   ├── 12e1a337c6e4bfcad914db3aaeac08ce782619aa2a55dd1941b095f639d3dc45-a
│   │   │   ├── 12e6bea1dfe9a6d40108845b2e45739903a22519c2ebd13aba9c599eec7a4068-d
│   │   │   └── 12f433f1cfde91e6b5854d8dd88dde4d93163a5b08a7130ccde10e4c5601e78e-a
│   │   ├── 13
│   │   │   ├── 130d322f2975762ca4dc6669b3736e54a9faf6c56f00d8aea19fc216e0719265-d
│   │   │   ├── 130d3c313e3813be9394454212eb05866b38883158511aa72ae8348a83de1100-d
│   │   │   ├── 130e2cad693c7993413ccdfbaeae6391124943a85157451b23922e90a9c8b4cf-a
│   │   │   ├── 130fd988879672f9778288fc94c1f70d00de37d830db3619748d373d0844c392-a
│   │   │   ├── 13187b5240a2ee714efedae44c3c5a2e03bb8e542b5f22860c53d947f254dcc7-d
│   │   │   ├── 132133f026c87716ec7b386df81db57d70b532688f07e1f7f9a1455a009b874b-a
│   │   │   ├── 1328971428a68a95d45e2d031c3a0cadd9ac181a5c2324546eba547e72afe9ba-d
│   │   │   ├── 1338ff97325c94523eaf5a9a1ffc325fbc01654def0fc2a6138b91cd7d8d3bbb-a
│   │   │   ├── 1341dbe3bb770bdbe6df005c50b8d6713420e40d04ead5150cdb83e1f724fa90-a
│   │   │   ├── 136d619aaae63c08270f4d09c8b16583aa4eee7a0ba47cd23eeb933f25661d31-d
│   │   │   ├── 137c011ad9d04675def1af7ba28fa1956c43ab20f5f70adab96f0f4195a09d5e-a
│   │   │   ├── 137e5926f140b5e89098d4691f451552b04e80c676e5129a67187a67bea6be65-d
│   │   │   ├── 139e10f62ebd78bdd4f863492766ea42c5446c5282563fa1d027417dceafc8ab-a
│   │   │   ├── 13a2854f7e181fa96669673d0603d5d7bfc578dbc6fb35ec4f2f1b5b7490bad3-a
│   │   │   ├── 13aefa2c708f5702e479ebc840b4cfb250fe9c498f07d8ac8f49af1a8a9ec610-a
│   │   │   ├── 13c9e969a8455ddbc59dcf337a486785d576a76f1d1ef31d76ebc53b0a9383dd-a
│   │   │   ├── 13d80106d3429946bf4e27292bbb152d62e43e577d7e9f67948b925732cecb6b-a
│   │   │   └── 13f94ef03919f344877b88b223d6c9623c57c2c11389703ed577d3ff12e20035-d
│   │   ├── 14
│   │   │   ├── 140d9f39c39544b2b2c187338e79d529d4ad6ee94fa71e526fa302611f467cea-a
│   │   │   ├── 1414a86a60a6381aad89761aa6a423e62e461c843b1914ed88fb6232fab2d546-d
│   │   │   ├── 14152bffdb46bdd6a9806b6735cb87bdf7d0bd558c05a71af1dfac37f73e0b26-a
│   │   │   ├── 14283b38ca575dc18ad70cc87ab69076434185b8b14f4e1052e7bc432511311a-a
│   │   │   ├── 142f55f07aa7b90647974fee244d9a2ec4d05deb766b1d995dcf9f908b030fdb-a
│   │   │   ├── 1431e74ba68502bb1225a47198dee10f63e46e88ecec76ac5d3eebaa2988a9ef-d
│   │   │   ├── 145b533bb6c54d5cbb700e5e98848d539094d4c02c82b7116df09fc3c5d83832-a
│   │   │   ├── 14686f15576562fd9ba5a03133bd38d470b7887ef17ea44af28fae2b5bdb76d7-d
│   │   │   ├── 149da67c51795a475c1e9095402fd968fcde69192ff7f71500d5179db279affd-a
│   │   │   ├── 14aa4ccd6e0ec9ed7969a552f6d70675e66923d318ece61c77c647428cae2954-a
│   │   │   ├── 14dde1601eceacffd0ae7f1608995cce6e03501ceafc2b8bfecbb0d4a8c2f422-d
│   │   │   ├── 14ea4cb63212830514d41a0e7ebe81147b2bbab9111c038747c4ae71d164772f-a
│   │   │   └── 14fec3710585e0eb524bc70099cc75948b48a04c1d652b9ff29382111f2deb2d-a
│   │   ├── 15
